[INFO] 22:00:13:684 MiRamHQ/(22905:22907): Servidor listo para recibir al cliente
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): Se conecto un cliente! soquet 7
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): ARGENTINA soquet 7
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): Hubo memoria disponible para crear las estructuras!
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): soy un hilo y mori

[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Se conecto un cliente! soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): ARGENTINA soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Inicie una patota con 3 tripulantes.
[INFO] 22:01:00:541 MiRamHQ/(22905:22913): 
0x00000000: 01 00 00 00 08 00 00 00  43 30 30 67 67 67 67 67  |........C00ggggg|
0x00000010: 67 67 67 67 67 67 67 3b  35 3b 35 3b 35 40 43 30  |ggggggg;5;5;5@C0|
0x00000020: 31 67 67 67 67 67 67 67  67 67 67 67 67 67 67 67  |1ggggggggggggggg|
0x00000030: 3b 35 3b 35 3b 35 40 43  30 32 67 67 67 67 67 67  |;5;5;5@C02gggggg|
0x00000040: 67 67 67 67 67 67 67 67  67 67 67 3b 35 3b 35 3b  |ggggggggggg;5;5;|
0x00000050: 35 40 43 30 33 67 67 67  67 67 67 67 67 67 67 67  |5@C03ggggggggggg|
0x00000060: 67 67 67 67 67 67 67 3b  35 3b 35 3b 35 40 43 30  |ggggggg;5;5;5@C0|
0x00000070: 34 67 67 67 67 67 67 67  67 67 67 67 67 67 67 67  |4ggggggggggggggg|
0x00000080: 67 67 3b 35 3b 35 3b 35  40 43 30 35 67 67 67 67  |gg;5;5;5@C05gggg|
0x00000090: 67 67 67 67 67 67 67 67  67 67 67 67 67 67 67 3b  |ggggggggggggggg;|
0x000000a0: 35 3b 35 3b 35 40 43 30  36 67 67 67 67 67 67 67  |5;5;5@C06ggggggg|
0x000000b0: 67 67 67 67 67 67 67 67  67 67 67 67 67 67 67 67  |gggggggggggggggg|
0x000000c0: 67 3b 35 3b 35 3b 35 40  43 30 37 67 67 67 67 67  |g;5;5;5@C07ggggg|
0x000000d0: 67 67 67 67 67 67 67 67  3b 35 3b 35 3b 35 40 43  |gggggggg;5;5;5@C|
0x000000e0: 30 38 67 67 67 67 67 67  67 67 67 67 67 67 67 67  |08gggggggggggggg|
0x000000f0: 67 3b 35 3b 35 3b 35 40  43 30 39 67 67 67 67 67  |g;5;5;5@C09ggggg|
0x00000100: 67 67 67 67 67 67 67 67  67 67 67 67 3b 35 3b 35  |gggggggggggg;5;5|
0x00000110: 3b 35 40 43 31 30 67 67  67 67 67 67 67 67 67 67  |;5@C10gggggggggg|
0x00000120: 67 67 67 3b 35 3b 35 3b  35 40 43 31 31 67 67 67  |ggg;5;5;5@C11ggg|
0x00000130: 67 67 67 67 67 67 67 3b  35 3b 35 3b 35 40 43 31  |ggggggg;5;5;5@C1|
0x00000140: 32 67 67 67 67 67 67 67  67 67 67 67 67 67 3b 35  |2ggggggggggggg;5|
0x00000150: 3b 35 3b 35 40 43 31 33  67 67 67 67 67 67 67 67  |;5;5@C13gggggggg|
0x00000160: 67 67 67 67 67 67 67 3b  35 3b 35 3b 35 40 43 31  |ggggggg;5;5;5@C1|
0x00000170: 34 3b 35 3b 35 3b 35 40  43 31 35 3b 35 3b 35 3b  |4;5;5;5@C15;5;5;|
0x00000180: 35 40 43 31 36 3b 35 3b  35 3b 35 40 43 31 37 3b  |5@C16;5;5;5@C17;|
0x00000190: 35 3b 35 3b 35 40 43 31  38 3b 35 3b 35 3b 35 40  |5;5;5@C18;5;5;5@|
0x000001a0: 43 31 39 3b 35 3b 35 3b  35 40 43 32 30 67 67 67  |C19;5;5;5@C20ggg|
0x000001b0: 67 67 67 67 67 67 67 67  67 67 67 67 67 67 67 67  |gggggggggggggggg|
0x000001c0: 67 67 67 67 3b 35 3b 35  3b 35 40 43 32 31 3b 35  |gggg;5;5;5@C21;5|
0x000001d0: 3b 35 3b 35 40 43 32 32  3b 35 3b 35 3b 35 40 43  |;5;5@C22;5;5;5@C|
0x000001e0: 32 33 67 67 67 67 67 67  67 67 67 67 67 67 3b 35  |23gggggggggggg;5|
0x000001f0: 3b 35 3b 35 40 43 32 34  3b 35 3b 35 3b 35 40 43  |;5;5@C24;5;5;5@C|
0x00000200: 32 35 3b 35 3b 35 3b 35  40 43 32 36 67 67 67 67  |25;5;5;5@C26gggg|
0x00000210: 67 67 67 67 67 67 3b 35  3b 35 3b 35 40 43 32 37  |gggggg;5;5;5@C27|
0x00000220: 3b 35 3b 35 3b 35 40 43  32 38 3b 35 3b 35 3b 35  |;5;5;5@C28;5;5;5|
0x00000230: 40 43 32 39 67 67 67 67  67 67 3b 35 3b 35 3b 35  |@C29gggggg;5;5;5|
0x00000240: 40 43 33 30 3b 35 3b 35  3b 35 40 43 33 31 67 67  |@C30;5;5;5@C31gg|
0x00000250: 67 67 67 67 67 67 67 67  67 67 3b 35 3b 35 3b 35  |gggggggggg;5;5;5|
0x00000260: 40 43 33 32 3b 35 3b 35  3b 35 40 43 33 33 67 67  |@C32;5;5;5@C33gg|
0x00000270: 67 67 67 67 67 67 67 67  67 67 3b 35 3b 35 3b 35  |gggggggggg;5;5;5|
0x00000280: 40 43 33 34 3b 35 3b 35  3b 35 40 43 33 35 3b 35  |@C34;5;5;5@C35;5|
0x00000290: 3b 35 3b 35 40 43 33 36  3b 35 3b 35 3b 35 40 43  |;5;5@C36;5;5;5@C|
0x000002a0: 33 37 67 67 67 67 67 67  67 67 67 67 3b 35 3b 35  |37gggggggggg;5;5|
0x000002b0: 3b 35 40 43 33 38 3b 35  3b 35 3b 35 40 43 33 39  |;5@C38;5;5;5@C39|
0x000002c0: 3b 35 3b 35 3b 35 00 01  00 00 00 4e 00 00 00 00  |;5;5;5.....N....|
0x000002d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 02  |................|
0x000002e0: 00 00 00 4e 00 00 00 00  00 00 00 00 00 00 00 00  |...N............|
0x000002f0: 00 00 00 00 00 00 00 03  00 00 00 4e 00 00 00 00  |...........N....|
0x00000300: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000310: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000320: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000330: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000340: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000350: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000360: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000370: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000380: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000390: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000003a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000003b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000003c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000003d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000003e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000003f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000400: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000410: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000420: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000430: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000440: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000450: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000460: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000470: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000480: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000490: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000004a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
